M1:Fig.1.4
1:q1,0,q1
2:q1,1,q2
3:q2,1,q2
4:q2,0,q3
5:q3,0,q2
6:q3,1,q2
String: 1
1,2,q1,1,q2
Accepted
String: 01
1,1,q1,0,q1
2,2,q1,1,q2
Accepted
String: 11
1,2,q1,1,q2
2,3,q2,1,q2
Accepted
String: 0101010101
1,1,q1,0,q1
2,2,q1,1,q2
3,4,q2,0,q3
4,6,q3,1,q2
5,4,q2,0,q3
6,6,q3,1,q2
7,4,q2,0,q3
8,6,q3,1,q2
9,4,q2,0,q3
10,6,q3,1,q2
Accepted
String: 100
1,2,q1,1,q2
2,4,q2,0,q3
3,5,q3,0,q2
Accepted
String: 0100
1,1,q1,0,q1
2,2,q1,1,q2
3,4,q2,0,q3
4,5,q3,0,q2
Accepted
String: 110000
1,2,q1,1,q2
2,3,q2,1,q2
3,4,q2,0,q3
4,5,q3,0,q2
5,4,q2,0,q3
6,5,q3,0,q2
Accepted
String: 0101000000
1,1,q1,0,q1
2,2,q1,1,q2
3,4,q2,0,q3
4,6,q3,1,q2
5,4,q2,0,q3
6,5,q3,0,q2
7,4,q2,0,q3
8,5,q3,0,q2
9,4,q2,0,q3
10,5,q3,0,q2
Accepted
